    -- Regular Vehicles
    { model = 'gb811s2',          name = '811 S2',                        brand = 'Pfister',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbadmiral',        name = 'Admiral',                       brand = 'Dundreary',       price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbargento7f',      name = 'Argento 7F',                    brand = 'Obey',            price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbbanshees',       name = 'Banshee S',                     brand = 'Bravado',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbbisonhf',        name = 'Bison HF',                      brand = 'Bravado',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbbisonstx',       name = 'Bison STX',                     brand = 'Bravado',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbboxboy',         name = 'Boxboy',                        brand = 'Brute',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbboxboyft',       name = 'Boxboy Food Truck',             brand = 'Brute',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbbriosof',        name = 'Brioso Fulmine',                brand = 'Grotti',          price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbclubxr',         name = 'Club XR',                       brand = 'BF',              price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbcometcl',        name = 'Comet Classic',                 brand = 'Pfister',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbcomets1t',       name = 'Comet S1 Turbo',                brand = 'Pfister',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbcomets2r',       name = 'Comet S2R',                     brand = 'Pfister',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbcomets2rc',      name = 'Comet S2R C',                   brand = 'Pfister',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbdominatorgsx',   name = 'Dominator GSX',                 brand = 'Vapid',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbemerussb1',      name = 'Emerus SB1',                    brand = 'Progen',          price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbeon',            name = 'Eon',                           brand = 'Coil',            price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbesperta',        name = 'Esperta',                       brand = 'Bravado',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbgresleystx',     name = 'Gresley STX',                   brand = 'Bravado',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbhades',          name = 'Hades',                         brand = 'Dundreary',       price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbharmann',        name = 'Harmann',                       brand = 'Benefactor',      price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbimpaler',        name = 'Imapaler',                      brand = 'Declasse',        price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbirisz',          name = 'Iris Z',                        brand = 'Bollokan',        price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbissimetro',      name = 'Issi Metro',                    brand = 'Weeny',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbkomodagt',       name = 'Komoda GT',                     brand = 'Lampadati',       price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gblod4',           name = 'LOD 4',                         brand = 'Coil',            price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbmilano',         name = 'Milano',                        brand = 'Grotti',          price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbmogulrs',        name = 'Mogul RS',                      brand = 'Karin',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
